name_list_han = {

	cadet_dynasty_names = {
		"dynn_Li"
		"dynn_Wu"
		"dynn_Ren"
		"dynn_Wang"
		"dynn_Liu"
		"dynn_Fan"
		"dynn_Wang"
		"dynn_Sun"
		"dynn_Li"
		"dynn_Yao"
		"dynn_Wu"
		"dynn_Qian"
		"dynn_Liu"
		"dynn_Chen"
		"dynn_Chu"
		"dynn_Han"
		"dynn_Zhu"
		"dynn_Qin"
		"dynn_You"
		"dynn_He"
		"dynn_Shi"
		"dynn_Kong"
		"dynn_Cao"
		"dynn_Hua"
		"dynn_Jin"
		"dynn_Tao"
		"dynn_Qi"
		"dynn_Xie"
		"dynn_Zou"
		"dynn_Yu"
		"dynn_Bai"
		"dynn_Yun"
		"dynn_Pan"
		"dynn_Ge"
		"dynn_Xi"
		"dynn_Peng"
		"dynn_Lang"
		"dynn_Chang"
		"dynn_Ma"
		"dynn_Bao"
		"dynn_Fei"
		"dynn_Lian"
		"dynn_Cen"
		"dynn_Lei"
		"dynn_Ni"
		"dynn_Teng"
		"dynn_Luo"
		"dynn_Bi"
		"dynn_Hao"
		"dynn_An"
		"dynn_Yue"
		"dynn_Pi"
		"dynn_Bian"
		"dynn_Kang"
		"dynn_Bu"
		"dynn_Gu"
		"dynn_Meng"
		"dynn_Ping"
		"dynn_Huang"
		"dynn_Mu"
		"dynn_Shao"
		"dynn_Zhan"
		"dynn_Mao"
		"dynn_Di"
		"dynn_Mi"
		"dynn_Bei"
		"dynn_Ping"
		"dynn_Zang"
		"dynn_Sima"
		"dynn_Ouyang"
		"dynn_Xiahou"
		"dynn_Zhuge"
		"dynn_Wenren"
		"dynn_Dongfang"
		"dynn_Huangfu"
		"dynn_Yuchi"
		"dynn_Gongyang"
		"dynn_Gongsun"
		"dynn_Zhongsun"
		"dynn_Xuanyan"
		"dynn_Linghu"
		"dynn_Zhongli"
		"dynn_Yuwen"
		"dynn_Murong"
		"dynn_Huyan"
		"dynn_Nangong"
		"dynn_Wu"
		"dynn_Li"
		"dynn_Jinming"
		"dynn_Ding"
		"dynn_Ju"
		"dynn_Liang"
		"dynn_Wang"
		"dynn_Luo"
		"dynn_Cao"
		"dynn_Wu"
		"dynn_Gongsun"
		"dynn_Qin"
		"dynn_Huyan"
		"dynn_Hua"
		"dynn_Li"
		"dynn_Zhu"
		"dynn_Wu"
		"dynn_Liu"
		"dynn_Li"
		"dynn_Shi"
		"dynn_Mu"
		"dynn_Lei"
		"dynn_Li"
		"dynn_Shi"
		"dynn_Xie"
		"dynn_Sun"
		"dynn_Meng"
		"dynn_Situ"
		"dynn_Sikong"
		"dynn_Sishi"
		"dynn_Shangguan"
		"dynn_Taishi"
		"dynn_Yuezheng"
		"dynn_Duanmu"
		"dynn_Tu"
		"dynn_Duan"
		"dynn_Ximen"
		"dynn_Dongmen"
		"dynn_Guanqiu"
		"dynn_Gongxi"
		"dynn_Gong"
		"dynn_Gao"
		"dynn_Song"
		"dynn_Feng"
		"dynn_Zeng"
		"dynn_Long"
		"dynn_Tan"
		"dynn_Dai"
		"dynn_Zhuang"
		"dynn_Xiao"
		"dynn_Hang"
		"dynn_Jiang"
		"dynn_Wen"
		"dynn_Shui"
		"dynn_Ruan"
		"dynn_Zhong"
		"dynn_Lai"
		"dynn_Min"
		"dynn_Dugu"
		"dynn_Weisheng"
  		"dynn_Zhuansun"
  		"dynn_Chao"
  		"dynn_Jiagu"
  		"dynn_Yue"
  		"dynn_Hong"
  		"dynn_Shentu"
		"dynn_Huan"
  		"dynn_Quan"
  		"dynn_Dou"
		"dynn_Zhao"
		"dynn_Nian"
		"dynn_Liangqiu"
		"dynn_Diwu"
		"dynn_Deng"
		"dynn_Luan"
		"dynn_Huo"
		"dynn_Jing"
		"dynn_Fu"
		"dynn_Puyang"
		"dynn_Qiguan"
		"dynn_Tang"
		"dynn_Mui"
		"dynn_Tantai"
		"dynn_Wuma"
		"dynn_Chunyu"
		"dynn_Xun"
		"dynn_Sha"
		"dynn_Mai"
		"dynn_Zaifu"
		"dynn_Xianyu"
		"dynn_Ke"
		"dynn_Cai"
		"dynn_Hu"
		"dynn_Mo"
		"dynn_Lin"
		"dynn_Yajin"
